name,set,rarity,nm,ex,vg,g
"Rumors of My Death...",Unstable ,(U) FOIL,0.25,0.20,0.15,0.10
Abandon Reason,Eldritch Moon ,(U) FOIL,1.49,1.19,0.89,0.60
Abandoned Outpost,Odyssey ,(C) FOIL,0.25,0.20,0.15,0.10
Abandoned Sarcophagus,Hour of Devastation ,(R) FOIL,0.49,0.39,0.29,0.20
Abattoir Ghoul,Innistrad ,(U) FOIL,0.25,0.20,0.15,0.10
Abbey Griffin,Innistrad ,(C) FOIL,0.25,0.20,0.15,0.10
Abbot of Keral Keep,Magic Origins ,(R) FOIL,5.99,4.79,3.59,2.40
Aberrant Researcher,Shadows Over Innistrad ,(U) FOIL,0.35,0.28,0.21,0.14
Abhorrent Overlord,Theros ,(R) FOIL,0.49,0.39,0.29,0.20
Abnormal Endurance,Core Set 2019 ,(C) FOIL,0.49,0.39,0.29,0.20
Abolish,Prophecy ,(U) FOIL,2.99,2.39,1.79,1.20
Abominable Treefolk,Modern Horizons ,(U) FOIL,0.49,0.39,0.29,0.20
Abomination of Gudul,Khans of Tarkir ,(C) FOIL,0.25,0.20,0.15,0.10
Aboshan's Desire,Odyssey ,(C) FOIL,0.99,0.79,0.59,0.40
"Aboshan, Cephalid Emperor""""",Odyssey ,(R) FOIL,9.99,7.99,5.99,4.00
About Face,Urza's Legacy ,(C) FOIL,0.35,0.28,0.21,0.14
Abrade,Hour of Devastation ,(U) FOIL,7.99,6.39,4.79,3.20
Abrupt Decay,Modern Masters 2017 ,(R) FOIL,14.99,11.99,8.99,6.00
Abrupt Decay,Return to Ravnica ,(R) FOIL,17.99,14.39,10.79,7.20
Absolver Thrull,Guildpact ,(C) FOIL,0.25,0.20,0.15,0.10
Absorb,Invasion ,(R) FOIL,89.99,71.99,53.99,36.00
Absorb,Ravnica Allegiance ,(R) FOIL,6.99,5.59,4.19,2.80
Absorb (Promo Pack),Promo Pack ,(R) FOIL,8.99,7.19,5.39,3.60
Absorb Vis,Conflux ,(C) FOIL,0.25,0.20,0.15,0.10
Absorb Vis,Conspiracy - Take the Crown ,(C) FOIL,0.25,0.20,0.15,0.10
Absorb Vis,Modern Masters ,(C) FOIL,0.25,0.20,0.15,0.10
Abstruse Interference,Oath of the Gatewatch ,(C) FOIL,0.25,0.20,0.15,0.10
Abuna Acolyte,Scars of Mirrodin ,(U) FOIL,0.35,0.28,0.21,0.14
Abuna's Chant,Fifth Dawn ,(C) FOIL,0.25,0.20,0.15,0.10
Abundance,10th Edition ,(R) FOIL,44.99,35.99,26.99,18.00
Abundant Growth,Avacyn Restored ,(C) FOIL,1.49,1.19,0.89,0.60
Abundant Growth,Eternal Masters ,(C) FOIL,1.49,1.19,0.89,0.60
Abundant Maw,Eldritch Moon ,(U) FOIL,0.35,0.28,0.21,0.14
Abyssal Horror,7th Edition ,(R) FOIL,29.99,23.99,17.99,12.00
Abyssal Nocturnus,Guildpact ,(R) FOIL,2.49,1.99,1.49,1.00
Abyssal Persecutor,Iconic Masters ,(R) FOIL,2.99,2.39,1.79,1.20
Abyssal Persecutor,Worldwake ,(M) FOIL,7.99,6.39,4.79,3.20
Abyssal Specter,7th Edition ,(U) FOIL,5.99,4.79,3.59,2.40
Abyssal Specter,8th Edition ,(U) FOIL,0.49,0.39,0.29,0.20
Abyssal Specter,Modern Masters 2017 ,(U) FOIL,0.25,0.20,0.15,0.10
Abzan Advantage,Fate Reforged ,(C) FOIL,0.25,0.20,0.15,0.10
Abzan Ascendancy,Khans of Tarkir ,(R) FOIL,0.49,0.39,0.29,0.20
Abzan Banner,Khans of Tarkir ,(C) FOIL,0.25,0.20,0.15,0.10
Abzan Battle Priest,Iconic Masters ,(U) FOIL,0.35,0.28,0.21,0.14
Abzan Battle Priest,Khans of Tarkir ,(U) FOIL,0.35,0.28,0.21,0.14
Abzan Beastmaster,Fate Reforged ,(U) FOIL,0.35,0.28,0.21,0.14
Abzan Charm,Khans of Tarkir ,(U) FOIL,1.99,1.59,1.19,0.80
Abzan Falconer,Iconic Masters ,(U) FOIL,0.39,0.31,0.23,0.16
Abzan Falconer,Khans of Tarkir ,(U) FOIL,0.39,0.31,0.23,0.16
Abzan Guide,Khans of Tarkir ,(C) FOIL,0.25,0.20,0.15,0.10
Abzan Kin-Guard,Fate Reforged ,(U) FOIL,0.25,0.20,0.15,0.10
Abzan Runemark,Fate Reforged ,(C) FOIL,0.25,0.20,0.15,0.10
Abzan Skycaptain,Fate Reforged ,(C) FOIL,0.25,0.20,0.15,0.10
Academy Drake,Dominaria ,(C) FOIL,0.25,0.20,0.15,0.10
Academy Elite,Conspiracy ,(R) FOIL,0.35,0.28,0.21,0.14
Academy Journeymage,Dominaria ,(C) FOIL,0.25,0.20,0.15,0.10
Academy Raider,2014 Core Set ,(C) FOIL,0.25,0.20,0.15,0.10
Academy Rector,Urza's Destiny ,(R) FOIL,549.99,439.99,329.99,220.00
Academy Researchers,10th Edition ,(U) FOIL,2.49,1.99,1.49,1.00
Academy Ruins,Modern Masters ,(R) FOIL,49.99,39.99,29.99,20.00
Academy Ruins,Time Spiral ,(R) FOIL,119.99,95.99,71.99,48.00
Accelerate,Torment ,(C) FOIL,2.49,1.99,1.49,1.00
Accelerated Mutation,Scourge ,(C) FOIL,0.25,0.20,0.15,0.10
Acceptable Losses,Odyssey ,(C) FOIL,0.25,0.20,0.15,0.10
Accessories to Murder,Unstable ,(U) FOIL,0.99,0.79,0.59,0.40
Acclaimed Contender,Throne of Eldraine ,(R) FOIL,0.49,0.39,0.29,0.20
Acclaimed Contender (Extended Art),Throne of Eldraine Variants ,(R) FOIL,4.99,3.99,2.99,2.00
Acclaimed Contender (Promo Pack),Promo Pack ,(R) FOIL,0.49,0.39,0.29,0.20
Accomplished Automaton,Kaladesh ,(C) FOIL,0.25,0.20,0.15,0.10
Accorder Paladin,Mirrodin Besieged ,(U) FOIL,1.29,1.03,0.77,0.52
Accorder's Shield,2014 Core Set ,(U) FOIL,1.49,1.19,0.89,0.60
Accorder's Shield,Scars of Mirrodin ,(C) FOIL,0.99,0.79,0.59,0.40
Accumulated Knowledge,Masters 25 ,(C) FOIL,0.49,0.39,0.29,0.20
Accumulated Knowledge,Nemesis ,(C) FOIL,32.99,26.39,19.79,13.20
Accursed Centaur,Onslaught ,(C) FOIL,0.25,0.20,0.15,0.10
Accursed Horde,Hour of Devastation ,(U) FOIL,0.25,0.20,0.15,0.10
Accursed Spirit,2014 Core Set ,(C) FOIL,0.25,0.20,0.15,0.10
Accursed Spirit,2015 Core Set ,(C) FOIL,0.25,0.20,0.15,0.10
Accursed Witch,Shadows Over Innistrad ,(U) FOIL,1.99,1.59,1.19,0.80
"Ach! Hans, Run!""""",Unhinged ,(R) FOIL,29.99,23.99,17.99,12.00
Acid Web Spider,Scars of Mirrodin ,(U) FOIL,0.49,0.39,0.29,0.20
Acid-Spewer Dragon,Dragons of Tarkir ,(U) FOIL,0.79,0.63,0.47,0.32
Acidic Slime,2010 Core Set ,(U) FOIL,3.49,2.79,2.09,1.40
Acidic Slime,2011 Core Set ,(U) FOIL,2.99,2.39,1.79,1.20
Acidic Slime,2012 Core Set ,(U) FOIL,2.49,1.99,1.49,1.00
Acidic Slime,2013 Core Set ,(U) FOIL,2.49,1.99,1.49,1.00
Acolyte of Affliction,Theros Beyond Death ,(U) FOIL,0.25,0.20,0.15,0.10
Acolyte of the Inferno,Magic Origins ,(U) FOIL,0.25,0.20,0.15,0.10
Acolyte of Xathrid,2010 Core Set ,(C) FOIL,0.25,0.20,0.15,0.10
Acolyte's Reward,Born of the Gods ,(U) FOIL,0.79,0.63,0.47,0.32
Acorn Harvest,Torment ,(C) FOIL,2.49,1.99,1.49,1.00
Acquire,Fifth Dawn ,(R) FOIL,11.99,9.59,7.19,4.80
Acrobatic Maneuver,Kaladesh ,(C) FOIL,0.29,0.23,0.17,0.12
Act of Aggression,New Phyrexia ,(U) FOIL,2.49,1.99,1.49,1.00
Act of Heroism,Hour of Devastation ,(C) FOIL,0.25,0.20,0.15,0.10
Act of Heroism,Masters 25 ,(C) FOIL,0.25,0.20,0.15,0.10
Act of Treason,2010 Core Set ,(U) FOIL,0.39,0.31,0.23,0.16
Act of Treason,2011 Core Set ,(C) FOIL,0.25,0.20,0.15,0.10
Act of Treason,2012 Core Set ,(C) FOIL,0.25,0.20,0.15,0.10
Act of Treason,2014 Core Set ,(C) FOIL,0.25,0.20,0.15,0.10
Act of Treason,Core Set 2019 ,(C) FOIL,0.25,0.20,0.15,0.10
Act of Treason,Core Set 2020 ,(C) FOIL,0.25,0.20,0.15,0.10
Act of Treason,Gatecrash ,(C) FOIL,0.25,0.20,0.15,0.10
Act of Treason,Khans of Tarkir ,(C) FOIL,0.25,0.20,0.15,0.10
Act of Treason,Magic Origins ,(C) FOIL,0.25,0.20,0.15,0.10
Act of Treason,Masters 25 ,(C) FOIL,0.25,0.20,0.15,0.10
Act of Treason,Ravnica Allegiance ,(C) FOIL,0.25,0.20,0.15,0.10
Act on Impulse,2015 Core Set ,(U) FOIL,0.39,0.31,0.23,0.16
Ad Nauseam,Shards of Alara ,(R) FOIL,49.99,39.99,29.99,20.00
Adamant Will,Dominaria ,(C) FOIL,0.29,0.23,0.17,0.12
"Adamaro, First to Desire""""",Saviors of Kamigawa ,(R) FOIL,4.49,3.59,2.69,1.80
Adanto Vanguard,Ixalan ,(U) FOIL,1.49,1.19,0.89,0.60
Adaptive Automaton,2012 Core Set ,(R) FOIL,10.99,8.79,6.59,4.40
Adaptive Snapjaw,Gatecrash ,(C) FOIL,0.25,0.20,0.15,0.10
Adarkar Valkyrie,Coldsnap ,(R) FOIL,12.99,10.39,7.79,5.20
Adarkar Valkyrie,Modern Masters ,(R) FOIL,4.49,3.59,2.69,1.80
Adarkar Wastes,10th Edition ,(R) FOIL,79.99,63.99,47.99,32.00
Adarkar Wastes,7th Edition ,(R) FOIL,229.99,183.99,137.99,92.00
Adarkar Wastes,9th Edition ,(R) FOIL,39.99,31.99,23.99,16.00
Adarkar Windform,Coldsnap ,(U) FOIL,0.25,0.20,0.15,0.10
Adder-Staff Boggart,Lorwyn ,(C) FOIL,0.25,0.20,0.15,0.10
Addle,Invasion ,(U) FOIL,0.49,0.39,0.29,0.20
"Adeliz, the Cinder Wind""""",Dominaria ,(U) FOIL,0.49,0.39,0.29,0.20
Admiral Beckett Brass,Ixalan ,(M) FOIL,3.99,3.19,2.39,1.60
Admiral's Order,Rivals of Ixalan ,(R) FOIL,0.79,0.63,0.47,0.32
Admiral's Order (Promo Pack),Promo Pack ,(R) FOIL,0.79,0.63,0.47,0.32
Admonition Angel,Worldwake ,(M) FOIL,34.99,27.99,20.99,14.00
Adorable Kitten,Unstable ,(C) FOIL,1.49,1.19,0.89,0.60
Adorned Pouncer,Hour of Devastation ,(R) FOIL,1.49,1.19,0.89,0.60
Adriana's Valor,Conspiracy - Take the Crown ,(C) FOIL,0.25,0.20,0.15,0.10
"Adriana, Captain of the Guard""""",Conspiracy - Take the Crown ,(R) FOIL,6.99,5.59,4.19,2.80
Advanced Hoverguard,Fifth Dawn ,(C) FOIL,0.25,0.20,0.15,0.10
Advanced Stitchwing,Eldritch Moon ,(U) FOIL,0.25,0.20,0.15,0.10
Advantageous Proclamation,Conspiracy ,(U) FOIL,0.35,0.28,0.21,0.14
Advent of the Wurm,Dragon's Maze ,(R) FOIL,0.79,0.63,0.47,0.32
Advent of the Wurm,Modern Masters 2017 ,(R) FOIL,0.79,0.63,0.47,0.32
Adventuring Gear,Zendikar ,(C) FOIL,1.99,1.59,1.19,0.80
Adventurous Impulse,Dominaria ,(C) FOIL,0.35,0.28,0.21,0.14
Adverse Conditions,Battle for Zendikar ,(U) FOIL,0.25,0.20,0.15,0.10
Advice from the Fae,Shadowmoor ,(U) FOIL,0.79,0.63,0.47,0.32
Advocate of the Beast,2014 Core Set ,(C) FOIL,0.25,0.20,0.15,0.10
Aegis Angel,2012 Core Set ,(R) FOIL,0.79,0.63,0.47,0.32
Aegis Automaton,Aether Revolt ,(C) FOIL,0.25,0.20,0.15,0.10
Aegis of Honor,Odyssey ,(R) FOIL,4.49,3.59,2.69,1.80
Aegis of the Gods,Journey into Nyx ,(R) FOIL,2.99,2.39,1.79,1.20
Aegis of the Heavens,Core Set 2019 ,(U) FOIL,0.35,0.28,0.21,0.14
Aeon Chronicler,Planar Chaos ,(R) FOIL,2.99,2.39,1.79,1.20
Aerial Assault,Core Set 2020 ,(C) FOIL,0.25,0.20,0.15,0.10
Aerial Caravan,Mercadian Masques ,(R) FOIL,1.79,1.43,1.07,0.72
Aerial Engineer,Core Set 2019 ,(U) FOIL,0.25,0.20,0.15,0.10
Aerial Formation,Journey into Nyx ,(C) FOIL,0.25,0.20,0.15,0.10
Aerial Guide,Hour of Devastation ,(C) FOIL,0.25,0.20,0.15,0.10
Aerial Maneuver,Gatecrash ,(C) FOIL,0.25,0.20,0.15,0.10
Aerial Modification,Aether Revolt ,(U) FOIL,0.25,0.20,0.15,0.10
Aerial Predation,Iconic Masters ,(C) FOIL,0.25,0.20,0.15,0.10
Aerial Predation,Return to Ravnica ,(C) FOIL,0.25,0.20,0.15,0.10
Aerial Responder,Kaladesh ,(U) FOIL,1.99,1.59,1.19,0.80
Aerial Toastmaster,Unstable ,(U) FOIL,0.25,0.20,0.15,0.10
Aerial Volley,Magic Origins ,(C) FOIL,0.25,0.20,0.15,0.10
Aerie Bowmasters,Dragons of Tarkir ,(C) FOIL,0.25,0.20,0.15,0.10
Aerie Mystics,Conflux ,(U) FOIL,0.25,0.20,0.15,0.10
Aerie Ouphes,Eventide ,(C) FOIL,0.99,0.79,0.59,0.40
Aerie Worshippers,Born of the Gods ,(U) FOIL,0.25,0.20,0.15,0.10
Aeromunculus,Ravnica Allegiance ,(C) FOIL,0.25,0.20,0.15,0.10
Aeronaut Admiral,Aether Revolt ,(U) FOIL,0.35,0.28,0.21,0.14
Aeronaut Tinkerer,2015 Core Set ,(C) FOIL,0.25,0.20,0.15,0.10
Aesthetic Consultation,Unhinged ,(R) FOIL,24.99,19.99,14.99,10.00
Aesthir Glider,Dominaria ,(C) FOIL,0.25,0.20,0.15,0.10
Aether Adept,2011 Core Set ,(C) FOIL,2.49,1.99,1.49,1.00
Aether Adept,2012 Core Set ,(C) FOIL,2.49,1.99,1.49,1.00
Aether Barrier,Nemesis ,(R) FOIL,7.99,6.39,4.79,3.20
Aether Burst,Odyssey ,(C) FOIL,0.35,0.28,0.21,0.14
Aether Charge,Onslaught ,(U) FOIL,1.49,1.19,0.89,0.60
Aether Chaser,Aether Revolt ,(C) FOIL,0.25,0.20,0.15,0.10
Aether Figment,Zendikar ,(U) FOIL,0.25,0.20,0.15,0.10
Aether Flash,7th Edition ,(U) FOIL,27.99,22.39,16.79,11.20
Aether Gust,Core Set 2020 ,(U) FOIL,13.99,11.19,8.39,5.60
Aether Herder,Aether Revolt ,(C) FOIL,0.25,0.20,0.15,0.10
Aether Hub,Kaladesh ,(U) FOIL,0.99,0.79,0.59,0.40
Aether Inspector,Aether Revolt ,(C) FOIL,0.25,0.20,0.15,0.10
Aether Meltdown,Kaladesh ,(U) FOIL,0.35,0.28,0.21,0.14
Aether Membrane,Planar Chaos ,(U) FOIL,4.49,3.59,2.69,1.80
Aether Mutation,Apocalypse ,(U) FOIL,0.99,0.79,0.59,0.40
Aether Poisoner,Aether Revolt ,(C) FOIL,0.25,0.20,0.15,0.10
Aether Rift,Invasion ,(R) FOIL,2.99,2.39,1.79,1.20
Aether Searcher,Conspiracy ,(R) FOIL,0.35,0.28,0.21,0.14
Aether Shockwave,Saviors of Kamigawa ,(U) FOIL,0.39,0.31,0.23,0.16
Aether Snap,Darksteel ,(R) FOIL,3.99,3.19,2.39,1.60
Aether Spellbomb,Mirrodin ,(C) FOIL,4.99,3.99,2.99,2.00
Aether Spellbomb,Modern Masters ,(C) FOIL,1.99,1.59,1.19,0.80
Aether Sting,Urza's Destiny ,(U) FOIL,1.99,1.59,1.19,0.80
Aether Swooper,Aether Revolt ,(C) FOIL,0.25,0.20,0.15,0.10
Aether Theorist,Kaladesh ,(C) FOIL,0.25,0.20,0.15,0.10
Aether Tradewinds,Conspiracy ,(C) FOIL,0.25,0.20,0.15,0.10
Aether Tradewinds,Kaladesh ,(C) FOIL,0.25,0.20,0.15,0.10
Aether Tradewinds,Worldwake ,(C) FOIL,0.25,0.20,0.15,0.10
Aether Tunnel,Core Set 2019 ,(U) FOIL,0.99,0.79,0.59,0.40
Aether Vial,Darksteel ,(U) FOIL,94.99,75.99,56.99,38.00
Aether Vial,Iconic Masters ,(R) FOIL,37.99,30.39,22.79,15.20
Aether Vial,Modern Masters ,(R) FOIL,39.99,31.99,23.99,16.00
Aether Web,Time Spiral ,(C) FOIL,0.29,0.23,0.17,0.12
Aetherborn Marauder,Kaladesh ,(U) FOIL,0.25,0.20,0.15,0.10
